Original base shader 			: 舞力介入P
Animated texture support 		: ??? (from MME sample pack)
Normal map support 			: LessThanEqual (AlternativeFull)
Specular map support 			: KH40
Cube map support 			: AMD (from MME sample pack)
Fake Subsurface Scattering support 	: KH40
Rim Light support 			: KH40
Untinted Spa/CubeMap/Specular support 	: KH40
Parallax support 	                : Rui (Ray-cast)
Vertex color support 			: KH40
IBL support                             : KH40
Sub map support 			: KH40
Alpha test support 			: KH40
SimpleSoftShadow 			: ビームマンP
HgShadow			        : 針金P
Custom FOV support                      : banitron
Mixing shaders 				: KH40
Special thanks 				: FlyingSpirits-P, Minmode



//Social accounts//

KH40 		: https://www.deviantart.com/khoast40
舞力介入P	: https://www.nicovideo.jp/user/282266
LessThanEqual	: https://twitter.com/lessthanequal
ビームマンP	: https://w.atwiki.jp/beamman
針金P		: https://twitter.com/hariganep
Rui (Ray-cast)  : https://twitter.com/Rui_cg || https://github.com/ray-cast/ray-mmd
banitron        : https://www.deviantart.com/banitron
FlyingSpirits-P	: https://www.fs-pblog.com/
Minmode		: https://www.deviantart.com/minmode
